Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2022-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country_name,country_code,development,indicator_name,indicator_code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Turks and Caicos Islands,TCA,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.9,,,,,,,,87.9,,,,,,,89.4,,,
Togo,TGO,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.7,,,,,93.5,,,,94.2,,,84,,,
Thailand,THA,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,76.9,,,,,,,76.2,,72.6,,66.1,,60.4,,56.1,,54.1,58.3,59,,50.8,,44.3,,36.9,34.8,32.7,29.8,27.4,22.9,22.5,19.5,18.7,14.6,15.7,15.1,15.6,13.1,13.2,
Tajikistan,TJK,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.2,,,,94.8,87.7,,,85,,76.3,,,,,,66.4,,,,,,
Turkmenistan,TKM,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.3,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,TLS,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.4,,,,,,92.5,,,,,,,86.4,,,,,,,
Tonga,TON,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.2,,,,,,,,,39.5,,,,,,35.3,,,,,,
Trinidad and Tobago,TTO,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,,,,30.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,67.3,,,,,60.2,,,,,60.7,,,,,51.2,,,,,42.1,,,,,31.1,,,,,17.9,,,,,,
Turkiye,TUR,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.6,,,,,,,42.8,,,,,,,,38.8,42,30.8,28.4,25.9,22.3,18.8,19.2,18.2,15.9,14.8,13.8,12.4,13.7,11.6,10.9,10.9,12.6,,
Tuvalu,TUV,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.6,,,,,,,,,,,
Tanzania,TZA,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.3,,,,,,,,,99.4,,,,,,,95.3,,,,93.7,,,,,,,92.3,,,
Uganda,UGA,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.9,,,96.8,,,,96.3,,,96.3,,,95.4,,,94.3,,,,91.3,,,89.5,,,,89.9,,,91.1,,
Ukraine,UKR,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.2,57.5,,60,69.4,,,,,,61.9,54.1,43.9,31,26.6,26.4,16.7,19.3,15.2,12.4,11,8.4,9,15,15.4,10.8,9.4,7.1,7.1,
Uruguay,URY,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3,19.6,14.7,13.6,12,8.5,7.8,7.4,6.3,6,5.6,4.6,4.9,5.1,7.2,
United States,USA,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,2.2,,,,,1.5,,,,,,,1.5,,,,,1.5,1.7,1.7,1.7,1.5,1.5,1.5,1.5,1.5,1.5,1.7,1.7,2,2,1.7,2,1.7,2,1.7,2,2,2,2,2,2.2,2,2,1.7,1.7,,
Uzbekistan,UZB,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.8,,99,,99.2,99.1,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,38.9,,,,,,41.9,,32.6,,,35,,,51.2,,,48.3,53.1,,51.2,60.7,67,61.5,51.2,38.8,,,,,,,,,,,,,,,
British Virgin Islands,VGB,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.3,,,,,89,,,,,88.9,,84.2,,79.8,,77.7,,46.7,,40.7,,34.9,,27.1,,22.2,,,
Vanuatu,VUT,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.4,,,,,,,,,76.2,,
Samoa,WSM,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.7,,,,,,44.3,,,,,43.3,,,,,,,,
Kosovo,XKX,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.7,,67.1,68.1,,,59.9,58.1,57.2,42.4,38.4,39.8,35.7,35,34.2,,,,
"Yemen, Rep.",YEM,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.1,,,,,,,81.7,,,,,,,,,85.4,,,,,,,
South Africa,ZAF,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.1,,,,,,,74.3,,,,,71.8,,,62.4,,60.9,,,,61.6,,,,,,,
Zambia,ZMB,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.6,,91.8,,,88.8,,89.3,,,,95,,91.9,,92.6,,,,93,,,,,90.7,,,,,,
Zimbabwe,ZWE,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.9,,,,,,84.1,,85,,
